
UPDATE cart_db.user_cart_new_0 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_1 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_2 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_3 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_4 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_5 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_6 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_7 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_8 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_9 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_10 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_11 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_12 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_13 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_14 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_15 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_16 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_17 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_18 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_19 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_20 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_21 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_22 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_23 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_24 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_25 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_26 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_27 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_28 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_29 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_30 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_31 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_32 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_33 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_34 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_35 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_36 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_37 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_38 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_39 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_40 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_41 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_42 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_43 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_44 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_45 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_46 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_47 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_48 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_49 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_50 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_51 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_52 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_53 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_54 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_55 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_56 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_57 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_58 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_59 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_60 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_61 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_62 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
UPDATE cart_db.user_cart_new_63 SET item_image_url = REPLACE(item_image_url, 'http://', 'https://');
